country,div,year,trimstr,dts,bsn,pop,pscore
Brazil,Acre,2020,"Jan-Mar
2020",1081.4285714285716,1094.8963888277763,866468.5050644106,0.9876994594770527
Brazil,Acre,2020,"Apr-Jun
2020",1480.1428571428573,1104.8245273940943,866468.5050644106,1.3397085423456443
Brazil,Acre,2020,"Jul-Sep
2020",1225.857142857143,1097.1162771323939,866468.5050644106,1.117344777767082
Brazil,Acre,2020,"Oct-Dec
2020",1168.857142857143,1105.8887197526494,866468.5050644106,1.0569392037189578
Brazil,Acre,2021,"Jan-Mar
2021",1969.857142857143,1121.5187623378565,878101.1853009473,1.7564192495102684
Brazil,Acre,2021,"Apr-Jun
2021",1450.857142857143,1147.3274068924004,878101.1853009473,1.264553722103501
Brazil,Acre,2021,"Jul-Aug
2021",780.1428571428571,769.1608209098328,878101.1853009473,1.0142779454367343
Brazil,Alagoas,2020,"Jan-Mar
2020",5146.571428571428,4926.2511579828915,3419306.9703828506,1.0447237186093348
Brazil,Alagoas,2020,"Apr-Jun
2020",7614.571428571428,5225.326441904379,3419306.9703828506,1.4572432006365301
Brazil,Alagoas,2020,"Jul-Sep
2020",5814.571428571428,5228.705202565417,3419306.9703828506,1.1120480507714534
Brazil,Alagoas,2020,"Oct-Dec
2020",5374.142857142857,4917.047978040058,3419306.9703828506,1.0929612403914344
Brazil,Alagoas,2021,"Jan-Mar
2021",6322.428571428572,4881.871310431721,3432013.098591755,1.295083005960978
Brazil,Alagoas,2021,"Apr-Jun
2021",7091.857142857143,5217.791742528449,3432013.098591755,1.3591683019952336
Brazil,Alagoas,2021,"Jul-Aug
2021",4069.285714285714,3618.2391663758276,3432013.098591755,1.1246591303586138
Brazil,Amapá,2020,"Jan-Mar
2020",865.1428571428571,901.6734690090077,842491.0382796238,0.9594857638361036
Brazil,Amapá,2020,"Apr-Jun
2020",1713,974.1096968446947,842491.0382796238,1.7585288449018581
Brazil,Amapá,2020,"Jul-Sep
2020",928.4285714285714,924.793019397595,842491.0382796238,1.003931206177729
Brazil,Amapá,2020,"Oct-Dec
2020",1094.7142857142858,894.29191224372,842491.0382796238,1.2241129218844427
Brazil,Amapá,2021,"Jan-Mar
2021",1266.5714285714287,929.1464015493747,856942.8080808095,1.3631559315726665
Brazil,Amapá,2021,"Apr-Jun
2021",1460.2857142857142,1021.3790917575991,856942.8080808095,1.4297196076070446
Brazil,Amapá,2021,"Jul-Aug
2021",691,664.1725155505525,856942.8080808095,1.040392343587433
Brazil,Amazonas,2020,"Jan-Mar
2020",4637.571428571428,4594.1562483641155,4238594.868327024,1.0094500878638537
Brazil,Amazonas,2020,"Apr-Jun
2020",9229.857142857143,4763.649204857563,4238594.868327024,1.9375602077175043
Brazil,Amazonas,2020,"Jul-Sep
2020",4981.714285714286,4659.204332167024,4238594.868327024,1.069219963443256
Brazil,Amazonas,2020,"Oct-Dec
2020",5616.285714285714,4552.563553849597,4238594.868327024,1.2336534455486392
Brazil,Amazonas,2021,"Jan-Mar
2021",12689,4645.2578860419035,4293257.7561658705,2.731602918780457
Brazil,Amazonas,2021,"Apr-Jun
2021",5607.571428571428,4881.999221684729,4293257.7561658705,1.1486219423517876
Brazil,Amazonas,2021,"Jul-Aug
2021",3477.8571428571427,3243.6034133304083,4293257.7561658705,1.072220213039612
Brazil,Bahia,2020,"Jan-Mar
2020",23189.714285714286,23081.926590238298,15521324.8348771,1.0046697876390256
Brazil,Bahia,2020,"Apr-Jun
2020",27549.428571428572,23866.849499178814,15521324.8348771,1.15429682381734
Brazil,Bahia,2020,"Jul-Sep
2020",28843,24137.60160349824,15521324.8348771,1.1949405940903346
Brazil,Bahia,2020,"Oct-Dec
2020",26766.857142857145,23265.681235545482,15521324.8348771,1.1504867135359242
Brazil,Bahia,2021,"Jan-Mar
2021",29623.285714285717,23240.092693119328,15572184.18433847,1.2746629759809975
Brazil,Bahia,2021,"Apr-Jun
2021",31474.714285714283,24183.699305020426,15572184.18433847,1.3014846855617443
Brazil,Bahia,2021,"Jul-Aug
2021",18815,16945.859588743886,15572184.18433847,1.1103007139571528
Brazil,Ceará,2020,"Jan-Mar
2020",15071,14843.538503776239,9176953.949442582,1.0153239401889176
Brazil,Ceará,2020,"Apr-Jun
2020",23133.428571428572,15662.46086412327,9176953.949442582,1.4769983320065905
Brazil,Ceará,2020,"Jul-Sep
2020",16069.142857142857,14069.087982237743,9176953.949442582,1.1421595257226473
Brazil,Ceará,2020,"Oct-Dec
2020",15197.428571428572,14088.312445974429,9176953.949442582,1.0787259744350048
Brazil,Ceará,2021,"Jan-Mar
2021",19893.571428571428,14695.0120486586,9224395.906944105,1.353763533006927
Brazil,Ceará,2021,"Apr-Jun
2021",24006.714285714286,15958.880336695862,9224395.906944105,1.504285625258636
Brazil,Ceará,2021,"Jul-Aug
2021",10089.714285714286,9653.454306467082,9224395.906944105,1.0451921110720899
Brazil,Distrito Federal,2020,"Jan-Mar
2020",3571,3598.0707135870493,3221327.5222019814,0.9924763253026616
Brazil,Distrito Federal,2020,"Apr-Jun
2020",4126.142857142857,3800.986071331864,3221327.5222019814,1.0855453768335064
Brazil,Distrito Federal,2020,"Jul-Sep
2020",6083.714285714286,3735.6280764430185,3221327.5222019814,1.62856530715099
Brazil,Distrito Federal,2020,"Oct-Dec
2020",4350.285714285715,3592.722485319089,3221327.5222019814,1.2108604914691434
Brazil,Distrito Federal,2021,"Jan-Mar
2021",5487.714285714286,3559.8900758868376,3279991.616793198,1.541540375891295
Brazil,Distrito Federal,2021,"Apr-Jun
2021",6477.428571428572,3815.7028702833295,3279991.616793198,1.697571533117724
Brazil,Distrito Federal,2021,"Jul-Aug
2021",3248.7142857142853,2549.7470490227797,3279991.616793198,1.2741319916261469
Brazil,Espírito Santo,2020,"Jan-Mar
2020",6099.714285714286,6032.539704991451,4137531.3274909128,1.0111353731608685
Brazil,Espírito Santo,2020,"Apr-Jun
2020",7787.285714285715,6382.131782157349,4137531.3274909128,1.2201699964981578
Brazil,Espírito Santo,2020,"Jul-Sep
2020",7761.428571428572,6445.243568653263,4137531.3274909128,1.2042102813889974
Brazil,Espírito Santo,2020,"Oct-Dec
2020",7559.857142857143,6073.890242825893,4137531.3274909128,1.2446482963346897
Brazil,Espírito Santo,2021,"Jan-Mar
2021",8640.857142857143,6071.923975751952,4175821.989127654,1.4230838820387326
Brazil,Espírito Santo,2021,"Apr-Jun
2021",9934.857142857143,6467.85222280663,4175821.989127654,1.5360365080428595
Brazil,Espírito Santo,2021,"Jul-Aug
2021",4977,4517.069661590158,4175821.989127654,1.1018205103899
Brazil,Goiás,2020,"Jan-Mar
2020",9664.857142857143,9633.954359453468,7015288.19477088,1.0032076946029282
Brazil,Goiás,2020,"Apr-Jun
2020",10149.714285714286,10338.791192847328,7015288.19477088,0.9817118942044356
Brazil,Goiás,2020,"Jul-Sep
2020",14993.57142857143,10093.602290796756,7015288.19477088,1.4854529628378974
Brazil,Goiás,2020,"Oct-Dec
2020",11713.142857142857,9912.139793700215,7015288.19477088,1.1816966972749205
Brazil,Goiás,2021,"Jan-Mar
2021",16047.285714285714,9672.096185591157,7090682.771899236,1.6591321474027407
